Version 4
SHEET 1 4456 904
WIRE 1696 160 1600 160
WIRE 1792 160 1696 160
WIRE 1904 160 1904 48
WIRE 1904 160 1872 160
WIRE 1936 160 1904 160
WIRE -704 176 -704 -64
WIRE -512 176 -512 144
WIRE -512 176 -704 176
WIRE 1536 176 1504 176
WIRE 2032 176 2032 48
WIRE 2032 176 2000 176
WIRE 2080 176 2032 176
WIRE 1936 192 1904 192
WIRE -832 240 -832 208
WIRE -528 240 -832 240
WIRE -256 240 -256 208
WIRE -256 240 -528 240
WIRE 1504 240 1504 176
WIRE -528 256 -528 240
WIRE -48 256 -48 -272
WIRE -48 256 -528 256
WIRE 0 256 -48 256
WIRE 160 256 0 256
WIRE 1072 256 1056 256
WIRE 1168 256 1152 256
WIRE 1904 256 1904 192
WIRE 368 272 224 272
WIRE 464 272 368 272
WIRE 672 272 544 272
WIRE 912 272 672 272
WIRE 1024 272 992 272
WIRE -528 288 -528 256
WIRE 160 288 112 288
WIRE 672 288 672 272
WIRE 672 288 608 288
WIRE 720 288 672 288
WIRE 0 336 0 256
WIRE 608 336 608 288
WIRE 720 336 720 288
WIRE 912 368 896 368
WIRE 1024 368 1024 272
WIRE 1024 368 992 368
WIRE 1056 368 1056 256
WIRE 1056 368 1024 368
WIRE 1072 368 1056 368
WIRE -528 384 -528 352
WIRE 1168 384 1168 256
WIRE 1168 384 1136 384
WIRE 1216 384 1168 384
WIRE 112 400 112 288
WIRE 208 400 112 400
WIRE 368 400 368 272
WIRE 368 400 288 400
WIRE 1072 400 1040 400
WIRE 112 432 112 400
WIRE 896 432 896 368
WIRE 608 448 608 400
WIRE 720 448 720 400
WIRE 1040 464 1040 400
WIRE 112 528 112 512
WIRE 608 544 608 512
WIRE 672 544 608 544
WIRE 720 544 720 512
WIRE 720 544 672 544
WIRE 896 544 896 512
WIRE 672 592 672 544
FLAG -528 384 0
FLAG 0 416 0
FLAG -272 -448 out_Timer
FLAG -768 -64 out_sursa_curent
FLAG 448 -464 0
FLAG 528 -368 -VCC
FLAG 528 -624 VCC
FLAG -32 -576 -VCC
FLAG 240 -576 VCC
FLAG -32 -384 VCC
FLAG 1104 352 VCC
FLAG 1104 416 -VCC
FLAG 1040 464 0
FLAG 896 544 0
FLAG 1568 128 VCC
FLAG 1568 192 -VCC
FLAG 1504 240 0
FLAG 1968 144 VCC
FLAG 1968 208 -VCC
FLAG 1904 256 0
FLAG 1216 384 Vtrapez
FLAG 1648 -304 VCC
FLAG 1648 -368 -VCC
FLAG 1488 -208 0
FLAG 2048 -240 0
FLAG 928 -96 0
FLAG 1040 -384 VCC
FLAG 1040 -320 -VCC
FLAG 848 -96 0
FLAG 2048 -560 Vtriunghi
FLAG 992 -640 VCC
FLAG 992 -704 -VCC
FLAG 192 240 -VCC
FLAG 192 304 VCC
FLAG 2080 176 out_final
FLAG 112 528 0
FLAG 672 592 0
FLAG 1376 -480 Vtrapez
FLAG 1360 48 Vtrapez
FLAG 1104 -672 Vtriunghi
FLAG 1360 144 Triunghi_gated
FLAG 2368 -400 Triunghi_gated
FLAG 2272 -368 VCC
FLAG 2272 -432 -VCC
SYMBOL PowerProducts\\LT3092 -512 -80 R0
SYMATTR InstName U1
SYMBOL res -592 32 R0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -448 32 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL diode -848 144 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -816 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -272 -288 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -240 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL Misc\\NE555 96 -480 R0
SYMATTR InstName U2
SYMBOL cap -544 288 R0
SYMATTR InstName C1
SYMATTR Value 68µ
SYMBOL res -16 320 R0
SYMATTR InstName R3
SYMATTR Value 10G
SYMBOL res 560 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL voltage 528 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage 528 -480 R0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL res 1008 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res 1008 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res 1648 16 R90
WINDOW 0 -6 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 1488 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res 1888 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 1728 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 80k
SYMBOL res 1520 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1488 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 2064 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL voltage 1488 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.1
SYMBOL pnp 1984 -384 R0
SYMATTR InstName Q1
SYMBOL res 1936 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL res 1088 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.9k
SYMBOL res 912 -208 R0
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL res 1040 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 864 -224 M0
WINDOW 3 27 64 Left 2
SYMATTR Value 20µ
SYMATTR InstName C2
SYMBOL OpAmps\\ADTL082 192 336 M180
SYMATTR InstName U10
SYMBOL OpAmps\\ADTL082 1040 -416 R0
WINDOW 3 -140 65 Left 2
SYMATTR InstName U6
SYMBOL OpAmps\\ADTL082 992 -608 M180
SYMATTR InstName U7
SYMBOL OpAmps\\ADTL082 1104 320 R0
SYMATTR InstName U3
SYMBOL OpAmps\\ADTL082 1648 -272 M180
SYMATTR InstName U9
SYMBOL OpAmps\\ADTL082 1568 96 R0
SYMATTR InstName U5
SYMBOL OpAmps\\ADTL082 1968 112 R0
SYMATTR InstName U4
SYMBOL res 304 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 96 416 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode 624 336 M0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 624 448 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 704 512 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 704 400 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 2016 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL voltage 896 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -1.79
SYMBOL OpAmps\\ADTL082 2272 -336 M180
SYMATTR InstName U8
SYMBOL res 1168 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20k
TEXT 456 -728 Left 2 !.tran 0 10s 0 startup uic
